insert into ItemCategory values ('Baby');
insert into ItemCategory values ('Clothing & Accessories');
insert into ItemCategory values ('Electronics');
insert into ItemCategory values ('Health & Beauty');
insert into ItemCategory values ('Pets');
insert into ItemCategory values ('Home');
insert into ItemCategory values ('Home Maintenance');
insert into ItemCategory values ('Media');
insert into ItemCategory values ('Toys & Games');
insert into ItemCategory values ('Vehicles');
insert into ItemCategory values ('Sports, Fitness & Outdoors');
insert into ItemSubcategory values ('Small Appliances & Electronics', 6)
insert into ItemSubcategory values ('Heating & Cooling', 6)
insert into ItemSubcategory values ('Décor', 6)
insert into ItemSubcategory values ('Holiday Décor', 6)
insert into ItemSubcategory values ('Collectibles & Knick-knacks', 6)
insert into ItemSubcategory values ('Storage & Organization', 6)
insert into ItemSubcategory values ('Vacuums & Floor Care', 6)
insert into ItemSubcategory values ('Lighting', 6)
insert into ItemSubcategory values ('Rugs & Floor Covering', 6)
insert into ItemSubcategory values ('Window Coverings', 6)
insert into ItemSubcategory values ('Luggage', 6)
insert into ItemSubcategory values ('Sewing & Crafting', 6)
insert into ItemSubcategory values ('Antiques & Vintage', 6)

insert into ItemSubcategory values ('Building Materials', 7)
insert into ItemSubcategory values ('Ladders', 7)
insert into ItemSubcategory values ('Hand Tools', 7)
insert into ItemSubcategory values ('Power Tools', 7)
insert into ItemSubcategory values ('Tool Boxes & Storage', 7)
insert into ItemSubcategory values ('Painting Supplies', 7)
insert into ItemSubcategory values ('Lawn & Garden', 7)
insert into ItemSubcategory values ('Outdoor Power Equipment', 7)
insert into ItemSubcategory values ('Snow Removal', 7)

insert into ItemSubcategory values ('Books: Adult & Teen', 8)
insert into ItemSubcategory values ('Magazines', 8)
insert into ItemSubcategory values ('Cookbooks', 8)
insert into ItemSubcategory values ('Sheet Music', 8)
insert into ItemSubcategory values ('Software', 8)
insert into ItemSubcategory values ('Music', 8)
insert into ItemSubcategory values ('TV Series', 8)
insert into ItemSubcategory values ('Movies', 8)
insert into ItemSubcategory values ('Video Games', 8)
insert into ItemSubcategory values ('Vinyl & Vintage Media', 8)

insert into ItemSubcategory values ('Action Figures & Playsets', 9)
insert into ItemSubcategory values ('Arts & Crafts', 9)
insert into ItemSubcategory values ('Building Sets & Blocks', 9)
insert into ItemSubcategory values ('Dolls & Accessories', 9)
insert into ItemSubcategory values ('Dress-up & Pretend Play', 9)
insert into ItemSubcategory values ('Games & Puzzles', 9)
insert into ItemSubcategory values ('Kids'' Electronics', 9)
insert into ItemSubcategory values ('Learning Toys', 9)
insert into ItemSubcategory values ('Outdoor Toys', 9)
insert into ItemSubcategory values ('Outdoor Play Systems', 9)
insert into ItemSubcategory values ('Riding Toys', 9)
insert into ItemSubcategory values ('Stuffed Animals & Plush Toys', 9)
insert into ItemSubcategory values ('Remote Controlled', 9)
insert into ItemSubcategory values ('Books: Kids & Pre-teen', 9)
insert into ItemSubcategory values ('Toy Cars & Trucks', 9)
insert into ItemSubcategory values ('Collectible Cards', 9)

insert into ItemSubcategory values ('Cars & Trucks', 10)
insert into ItemSubcategory values ('Watercraft', 10)
insert into ItemSubcategory values ('Campers & ATVs', 10)
insert into ItemSubcategory values ('Motorcycles', 10)
insert into ItemSubcategory values ('Scooters', 10)
insert into ItemSubcategory values ('Agricultural Machinery', 10)
insert into ItemSubcategory values ('Trailers', 10)
insert into ItemSubcategory values ('Parts & Accessories', 10)

insert into ItemSubcategory values ('Bicycling', 11)
insert into ItemSubcategory values ('Scooters, Skateboards & Skates', 11)
insert into ItemSubcategory values ('Boating & Water Sports', 11)
insert into ItemSubcategory values ('Pools & Water Play', 11)
insert into ItemSubcategory values ('Camping & Outdoors', 11)
insert into ItemSubcategory values ('Outdoor Décor', 11)
insert into ItemSubcategory values ('Patio Furniture', 11)
insert into ItemSubcategory values ('Grills', 11)
insert into ItemSubcategory values ('Hunting', 11)
insert into ItemSubcategory values ('Fishing', 11)
insert into ItemSubcategory values ('Golfing', 11)
insert into ItemSubcategory values ('Team Sports Equipment', 11)
insert into ItemSubcategory values ('Backyard Games', 11)
insert into ItemSubcategory values ('Winter Sports', 11)
insert into ItemSubcategory values ('Exercise & Fitness', 11)
insert into ItemSubcategory values ('Outdoor Storage', 11)
insert into ItemSubcategory values ('Firewood', 11)
insert into ItemSubcategory values ('Plants', 11)

insert into ItemSubcategory values ('Accordion & Concertina', 12);
insert into ItemSubcategory values ('Brass', 12);
insert into ItemSubcategory values ('Equipment', 12);
insert into ItemSubcategory values ('Guitars', 12);
insert into ItemSubcategory values ('Harmonicas', 12);
insert into ItemSubcategory values ('Karaoke Equipment', 12);
insert into ItemSubcategory values ('Percussion', 12);
insert into ItemSubcategory values ('Pianos, Keyboards, and Organs', 12);
insert into ItemSubcategory values ('Pro Audio Equipment', 12);
insert into ItemSubcategory values ('Stage Lighting & Effects', 12);
insert into ItemSubcategory values ('Strings', 12);
insert into ItemSubcategory values ('Woodwinds', 12);
